493 0.23008393838435176 -0.1604556328061816 -0.12311265971486807
1446 -0.05700973974808485 -0.08763488596455789 0.037570533079492485
805 -0.11185829766199297 0.21730963338864642 0.3164251358291705
2480 -0.132507190506477 -0.037754471695361835 0.15262016888287258
175 0.24807942508898465 -0.029582141291685824 -0.03793680203837612
2301 0.12269768644839259 0.11416457813278531 0.19645569319979184
2128 0.05897760938106174 -0.1780872127990406 -0.096924064640485
1214 -0.10628373880713014 0.1603178620674098 0.023584266903732207
2450 0.1424284991101873 -0.013253681763268289 0.18969528294024424
310 0.017815138395189053 0.37857573880202033 -0.15630481644354074
199 -0.26916288958782514 0.21050224670457468 -0.0037692516860344232
704 -0.05627101168598725 0.1873573755221274 0.14435769173405677
1503 -0.3303515846035701 0.08975822233752229 -0.13687413706613794
2510 -0.08483462341738526 -0.10983022640985604 -0.12217063285051327
769 -0.14732958667536222 -0.21060865087988934 0.014653552547779218
725 0.2234488376015685 0.029715534959019598 -0.0031591212084522034
1387 -0.14110095380208973 0.11086213709526754 -0.3127271927392078
362 0.28828141393296985 -0.1509249603526401 0.008236943444256668
1726 0.20006430339486547 0.09086838638437651 0.27326706740091916
2124 -0.03317039754970914 0.23975645329053483 0.06000047219453236
26 -0.04934943838017686 0.009775993579618942 0.43616494065014094
746 -0.1268185200253832 0.20855921675325187 0.19452287426106243
1578 0.018611210230800094 0.009222814292201894 -0.08033643026428944
1932 0.04025099458710336 0.18786421806937634 -0.07689069639706035
555 -0.07335356172298206 -0.055123832302977835 -0.2189328135484813
548 0.023688089155603134 -0.02648760390208958 -0.024930798116188053
1500 0.14804721074211916 -0.0507328381617717 0.2165774052294758
2427 -0.13658625342967698 0.16683362323658088 0.18398211073919674
1809 0.006914007322504565 -0.038172682402316964 0.06412104146810432
1660 0.058202552195832404 -0.08072827670288937 0.43973766717886703
2088 0.2317235467190624 -0.08085536168432457 0.040628457426295686
2338 0.21988202344887672 -0.09531979599563925 -0.003462644362371991
1023 0.05963305956175323 -0.08332706137062887 0.17487705899588774
1924 -0.048958026044078715 0.1387621335509905 0.03826917919872692
516 -0.16789563831984206 0.1973369903712096 0.05596872431214292
1447 0.04877340925758774 0.06830616410918063 0.1309477140605663
2178 0.0025068286793706257 0.055884204725174684 0.012806934105178958
1597 0.17790040426222634 -0.10388797399769253 0.08664780485695965
2973 -0.10132689380925321 0.11324246796170934 0.08721890249776008
1206 -0.01426574958615225 -0.35071159604953395 -0.008352245140614865
677 0.16023667677817774 -0.18890529148655227 -0.2654982749566673
2967 -0.16923040016411628 -0.003826762172679179 -0.11895971955042078
583 -0.0013479964282376844 -0.23270224069626572 0.14165879518595395
1668 -0.028392421668567057 -0.0427818371387482 0.13927869483122082
968 -0.05130039595500905 0.11221621283670694 0.08695159583167167
1975 -0.298481172205221 0.12987147944088506 0.029619420397964762
158 0.19794365644521064 -0.28657263982650716 0.10045033996771786
328 0.16113383327441522 -0.10690468595230544 -0.07172002052313774
2339 0.15574147999433052 -0.1531658444414235 -0.10974441057568557
2085 0.03570448023816409 0.14743291461124675 -0.0074329940348517925
205 0.1610558363302307 -0.1279243452647191 -0.2670742306869105
399 -0.07365348515518098 0.22300516903478235 -0.12115640111003621
496 0.05846160012634085 -0.34966130321222816 0.013597353064811099
733 -0.25227934900873733 0.14923779230991466 -0.15779244466019487
1717 0.02612396737599816 0.027995049138302457 -0.08648714379732746
2448 -0.014985202654158107 -0.015903233138904276 -0.04983896845743915
1141 -0.07695685596625901 0.06498646540150588 0.06444452772118876
2742 -0.11258052936516127 -0.37968067211748924 -0.022171354249039068
2621 0.10503893827252585 -0.09644206498505992 -0.08624553457327075
940 0.07251755763144319 -0.06310578871338803 -0.15848235535353797
129 0.07753058119544452 0.034760125131414805 -0.043249716158329926
1430 0.26059197912473525 0.36956497356418144 0.0034935650470345045
2048 0.1349552279171961 -0.0028976163984507156 -0.10195392675707406
2537 -0.10570550544802226 0.2529113350215075 0.008221902068151864
2488 0.07730422410571146 -0.08852059577336711 0.22274197325650028
2704 0.01741410387403037 0.0535631210340814 -0.1178281250306836
2778 -0.131552713533875 0.26158553299613446 0.06231515240091627
1808 0.01328252022816251 -0.004852167956056358 -0.10307180645428764
2871 0.11508325518470432 0.10639176201497394 0.023596076107894104
1540 0.036479700705651 0.0034805056141636315 -0.23812931049188144
581 -0.039210119111785686 0.10781070920428273 -0.05820187997642042
348 0.10003349899027614 0.31012681139117276 -0.05533307932528885
1106 -0.00996829778595538 0.20452250345318207 -0.16742024226179034
719 0.11028603187900976 -0.101927385929055 -0.18944794116071628
560 0.08947341427620922 0.1796373510642203 -0.004509083991183048
2374 0.11456491637664214 -0.06563540198504222 0.021932246634413084
1797 -0.04861075204148235 -0.06243995666341023 -0.014321389265782905
2714 0.06755804496121885 -0.1646143425518743 0.16098272227067903
1317 0.08093619299506391 0.07166402154223259 -0.09413015030450804
1333 0.44684400300094745 0.3193263918735659 -0.06908972988316911
1 0.026004635513259006 0.15303550038164818 -0.1349956929426697
1472 -0.13290668328711694 0.11809966610556095 0.031658783418952716
1713 0.07887389593960147 -0.16090042196560214 0.21254929265077938
1937 -0.20665444114280954 -0.164662549638611 0.06147058920452499
2848 0.15986408226185253 0.1290009661087174 -0.02926035091209794
457 0.055444416411113126 0.10548428698055616 0.2640065170315918
1498 -0.09928224172415581 -0.028760464187669997 -0.18901266090234958
2118 0.06679069429138533 0.10859014526594547 0.06486415044202738
716 0.15653294612763824 0.008356490012392625 0.029186331472960642
359 -0.09376595903118616 0.3256154392749623 -0.25328060182656376
611 0.17928286665333637 -0.13224446411224303 0.1506959226964465
1654 0.14968802445830706 0.32904305203285855 -0.0936459464640281
2042 0.007197522533199984 -0.01111931203587059 0.15678803517833237
2151 -0.11004721305917678 0.2659245139046856 0.01709180366211364
219 -0.2203901671523367 0.017488380816535937 -0.1695658036303746
1529 0.07264092548104314 -0.038065324059243406 0.07702469237304992
2904 -0.07745731323042135 0.3046747820337378 -0.1446369498745088
2523 -0.03304616222680019 -0.04344754699172858 -0.050354437205636766
2859 0.05592549174468535 -0.2133347194942278 -0.04683126028611346
990 0.02434125692363637 0.12112124802033224 0.06798483488150359
718 0.19744330055763523 0.16094135876403085 0.18504805204993469
1627 0.08898845531793713 0.18179284710424687 -0.09503523991964948
1758 -0.22292951551779244 0.001515680797602136 -0.11351607598605913
1591 -0.10433383382117703 -0.06376402220740944 0.08662101374503267
596 -0.1999580691560536 -0.05510779810749705 0.08765868813043722
702 -0.18637695727756512 -0.16697328291110541 -0.12167318120904565
1852 -0.23159434120400904 0.09061847728843872 0.053437810386836725
1759 -0.026806571734633126 -0.03205069613595082 -0.1449814764377312
1220 0.15354232955049568 0.018067195000391858 -0.19346453102773625
429 0.004068869736454621 -0.041067062145827914 -0.048369383569496174
2138 0.13383170401273722 -0.10990229864494268 -0.09203846645821868
2358 -0.0380789314281905 -0.06993716799040414 -0.020440422727163905
1704 0.20994153101244092 -0.06802724854535558 0.0566841835618882
2242 0.18868952957878607 -0.07174587724454602 0.029883419068905483
2623 0.17003618551157446 0.19041926389296843 0.09186719736676387
232 -0.19803536311383702 -0.23579216996816116 0.07567072759694414
425 -0.11932940345084367 -0.09527433360357532 0.17993697789637755
2764 0.095333202227719 0.17005272061354898 -0.0020757378466140165
274 -0.1919289645830801 -0.004605060254546183 -0.17116698901891164
1111 0.031305958444824096 0.08564997299032154 -0.3944791099756853
1749 -0.1447748960304703 0.13753211322204886 0.07166565090476028
2430 0.04193903240193958 -0.005720010280797232 0.0923518360016775
822 -0.21782675535981053 -0.24558160918055497 0.2195311994076683
2467 0.08695485393478053 -0.10742635212360656 -0.16914416103590466
1517 0.0032941459478229513 -0.2401003910768387 0.1825910664361869
2255 0.012407209693731077 -0.04079331915182314 -0.10995916807592979
1182 -0.049952226698677785 0.036304752104441326 -0.06692938241448469
1007 -0.015171056730036114 0.09382162711959446 -0.032254888671208196
1277 0.31190328624517066 -0.027309773010295052 0.06172468241092343
1616 0.2725229996379516 0.056184486126438206 0.08100322115181112
2136 0.20059100699395166 -0.041579162868869986 -0.03435274047942814
2099 -0.040226506799004816 0.06068926118256608 -0.1155748980525181
2528 -0.08036994122993778 -0.17517025881811993 0.05563927256391022
361 -0.15187747907040047 0.07153182562969591 -0.19529272645375287
1108 0.031933083788676285 -0.019460662791045292 -0.05328687424243469
2024 -0.098237424425649 0.04267457813624443 -0.02554754367158701
169 0.17325703535323284 -0.12870854374931087 0.18484201456068128
2180 -0.017165101422504617 0.23581418117302283 -0.08673622177735499
464 -0.09910246123115155 -0.22738908048001397 -0.05139441026856432
1790 -0.21901297821675028 -0.23742070044640445 -0.07572247961074963
2145 -0.1103866222116528 0.19043450889549987 0.10014522972172003
2917 -0.18444729775955762 -0.11948119112187554 0.16630567054531128
153 0.022511787962741316 -0.1371117311148788 0.07247382052587087
2837 0.018463422009960356 0.03547161460623213 -0.0076160578820026
2892 0.14016714897463883 -0.29059475218157393 -0.21951395150009978
644 -0.029766488436955323 0.05037315841487941 0.022865040700638502
2505 0.13353038617532415 -0.11359980784478092 -0.15270395076097054
38 -0.052541209378455724 0.19827332389900892 0.029695470217460957
2581 -0.03833348881272727 0.17255313662457414 0.12205861668837471
1181 0.2078009503544803 -0.08312992482132073 0.20716254114709354
2073 -0.22554138037346846 0.009798836456330317 -0.13584959806073388
2350 0.1491070269425703 -0.11327041718283454 0.036695739807573215
157 0.15630604425773548 -0.24015665566886918 0.02020553939815343
394 -0.06899571266412334 0.06759098040961657 0.049868839257823754
1489 -0.12677913990577158 -0.1562186990790895 -0.0959706383045642
628 0.1066737107501474 0.32402298163518023 -0.008752084127295574
302 -0.1549744103858004 -0.0961232532326766 -0.12207945460595342
272 -0.06982742018752047 -0.23876762027173737 -0.042463208296918784
843 -0.3348839180652152 -0.2672523620915399 -0.08427552039373147
323 0.31811110493317657 -0.10973927840052548 0.15252247570098
865 0.26266215953274985 -0.1198329837288427 -0.13631215696296634
972 0.11829173915238336 -0.05895566816937515 0.030873573629795842
1479 -0.0012129595509499038 0.025862685768678666 -0.19233469045669835
1798 0.12563629565715465 0.04567285393923195 -0.1195554698624842
1098 -0.19388748290950752 0.1313250537653756 -0.19485292818763478
187 0.3131695478036083 0.07542636627152335 -0.14922280802868276
1911 -0.05474530983341644 0.15706810023615772 -0.03916973138854626
2819 0.14808940929676587 0.17993094562742298 0.03623185662798868
2294 -0.13307608253047218 -0.03943280552048259 -0.006206121285101265
927 -0.13250308777057232 -0.3293123910634352 0.12025293849468809
1272 -0.10742559008196673 -0.0465337915585707 -0.041472903506944665
526 0.07183326152194232 -0.09134569662263461 -0.08492425155199308
321 0.09283725881280666 -0.054556188914860616 0.12104228718896441
566 -0.10422251747575866 -0.1379149466095656 0.14505766262802222
1199 0.027934475107423404 0.07609045865519513 0.07634251580867943
1813 0.09778745948917317 -0.01086326390756322 0.039240665092459805
71 0.17571247611930893 -0.18365963220535034 0.09135169299147307
2551 -0.1158366812043075 -0.034561355853080636 -0.08138977148173064
1803 0.15070066377098668 0.03897883143614079 0.018291388168887406
1933 0.015196159931871338 -0.19254483130148908 0.032910946992777065
2692 -0.028848469342750663 -0.021337488662057424 0.22564244721093352
2434 -0.09160514063349076 0.09074852420882441 0.0046691741590563
2237 0.0038292224686477714 -0.1279045829794304 0.02322993520030836
1001 -0.13607233594627965 -0.33608487660560793 -0.059162067530181627
1502 -0.3141787595417113 -0.03848969939974507 0.0864880196658802
259 0.008386931653432513 0.1925497407551942 -0.1250112918767156
600 0.08865432462099197 0.29242534555434074 0.07558374893814811
2986 0.12154988622827557 0.3042172594439014 0.17244433192979428
1393 0.10734499745650587 -0.12158472759804667 -0.12720246190873705
694 0.10735222846048456 0.27157437500416615 0.12367787632915907
454 -0.04242023332374548 0.4002994059435269 0.16028058236693357
1137 0.10153925449373358 0.03750213330507653 0.009413572583475593
2074 0.019321494120078088 0.02314341713098046 0.10447944838434613
2868 0.09440611898771227 -0.1629884458688133 0.01872606478820879
1719 0.06542670691426603 0.034020483303097114 0.15430967773371607
1720 0.26628980006171005 0.13916764060523634 0.05235514016367847
2699 0.049318957021703705 -0.08965442121837948 -0.15138953215000914
351 0.1335518124880796 0.05082543787540449 -0.10334180244866044
356 -0.054280649768530115 0.08086023648005201 0.18031031581351092
589 0.11482768725588505 0.245698276489061 0.12066213713344177
2104 -0.10567559209166293 -0.06284035899348012 -0.13993236915362897
2263 0.21086693183224192 -0.2052886364727074 0.11521137547903214
2216 -0.022977904574219627 0.032078308433129345 0.005889496733096327
1628 0.12896734012353214 -0.1751105581342992 0.04388505110110235
122 0.06370527854032387 0.046807201956956375 0.2956647231739864
1620 0.2988956656323249 0.2889000265400932 0.012016000490373078
2626 0.11788086119903485 -0.2072311618155975 0.12132104652618647
27 0.19343695230178024 -0.10404277006310861 -0.22804685439830907
1585 0.07198567339220703 -0.12532227989592734 -0.12419001899749259
2440 0.29858581813050605 0.10991336021281553 -0.06737292894472616
397 0.036624863354365995 -0.0036991205964307 0.10983546393050964
556 0.05092837502083669 0.12806482118152016 -0.0340428144768706
2770 -0.15274388954859494 0.21612609473911515 0.020276760589629832
413 -0.2595231145387779 -0.12423295138442421 -0.13285189634689673
2552 -0.03247873094274081 -0.13931196806505022 -0.2007050083243841
924 -0.051975591532656164 0.008257434076055588 -0.08064826974761422
2586 0.05528286639581067 -0.09129742676448266 -0.07761303024168675
2031 -0.33279839103668724 -0.133896711502505 -0.11949400072000393
998 -0.16592030799532953 -0.038573424034467965 0.2943522790607137
2366 0.09658586651805758 0.20842781843620947 0.08074620055653411
1258 -0.0972495926680536 -0.02861929593719581 -0.0578170659725251
916 0.06514253044113112 0.23985579239420587 0.20125530424103047
2593 -0.09768193943149586 0.04824059748768442 0.017971776750826184
1454 -0.024353577670933223 -0.25686897618819243 0.03246460744656346
224 -0.07727269312488705 -0.22537455201185222 0.027951409508550455
519 -0.030071931518101978 0.056283195027757464 0.047988496950610394
1910 0.1657839758085159 0.08522100155831852 -0.20325071670095482
1280 0.019358214747767163 0.15682730484933777 -0.3459316267309075
2363 0.12213210923147003 -0.21507622456191783 0.34828667245175704
24 0.18295394279616192 0.29431780455927575 -0.16955592316439014
2361 -0.0008734298624683263 -0.05891707606540889 0.0737595982584444
2239 -0.12127126394600928 0.07950270152641559 -0.08644955966504715
2707 0.08331828159879237 -0.0035008826069722367 0.19962438645059793
1041 -0.05628539684405131 -0.3581516071087217 0.02825066388578996
722 0.25167548280351015 -0.35435955041154454 0.03460330980835396
1355 -0.028460062132631057 -0.0685164748563649 0.2786703675699809
708 -0.07634551825636153 0.05078490476275067 0.34489251013980826
2474 -0.09995052571114961 -0.0903971212878005 0.05898775696286095
1304 0.09120933377256608 0.05852306363638358 -0.12721456707220838
2759 0.2484755088417111 0.02626171131033305 0.23271595446476842
109 0.2113206720570935 -0.003594842715440045 0.2514156052455497
2979 0.09254642424029867 0.04592400934924338 -0.1504570567156761
1615 0.20412858168081222 0.26925106071861454 0.00838154190518892
2992 -0.0632917693073643 -0.02010473266255682 0.15843586383450758
139 -0.19884897337385787 -0.13597519889622575 -0.03698782926546315
584 -0.0725175637755005 -0.13995298629219954 -0.13745748061820995
2756 0.2316393373419072 0.17753280634902266 0.18572560229270624
2685 -0.029454703312235507 0.02148008887873571 -0.0634149162080336
779 -0.248984330876529 0.07376957866577669 -0.11626113413131904
178 -0.28436487590365195 0.08994434363734298 -0.19947125463478807
1142 -0.04784784453250208 -0.06806366246093727 0.19352598683273492
1980 0.12931216926220168 -0.1632761491669591 0.07858992338984988
1518 -0.11034029409449075 -0.045733389584768996 0.1936342411669562
2300 -0.07073181888772913 0.06314218538561847 -0.009001884359694673
2098 0.18629190746519855 -0.03044394155565952 -0.1430346844490821
2054 -0.22477313049190845 0.028129816133522622 -0.0026106592563300162
2483 0.18628337137851222 0.0262090080042384 0.10785978054930692
1961 0.10125666701895554 -0.048146947111327214 -0.030426672026431505
915 -0.18120409767867435 -0.010718855110266394 -0.07513587418829984
2439 -0.21469315363318656 -0.03408423684670401 0.1113630430844083
1366 -0.1939997237976844 0.025885869341655255 -0.26674117295287075
1525 -0.13502636972412138 -0.3083292888522375 -0.2755519107391117
986 -0.13262363312724426 -0.11185983836113897 -0.2224941714100367
591 0.02506641205528891 0.2794817377866993 -0.019204313690874424
1967 0.13005006707867744 -0.039342157584308465 0.01887860276747676
608 -0.12509808382434656 0.020631576595180473 0.04682299557867643
2356 -0.07880025020499863 -0.0527307090176295 -0.0184334815456877
2600 -0.03452535815473661 0.1936778758016437 -0.09506743338180869
2922 0.08536812092929572 -0.01098274468950142 0.0042693122156225605
696 0.14349238034895914 -0.08674405582379219 -0.3581473534033725
586 -0.16632276785353806 -0.19810304208240143 0.20973192159822565
2646 -0.3755956110181827 -0.011271374062330145 0.08257070132115708
330 0.02474142178645354 -0.2642054421963891 -0.12533236414374788
695 0.10677784685074147 0.04336307879487571 0.3253671348912864
540 -0.21108641764995528 0.20509082729398584 -0.02545236885058622
47 0.02477467521236019 -0.13780760416541318 0.10748616909520095
552 0.05842599001503217 -0.015703673582805736 -0.001596273769345518
1180 0.0318404103988109 -0.25684513982919704 -0.03920407665193896
2303 0.20677025189517118 -0.1228022748785423 0.050745309428334856
645 0.1330135592723313 0.009009573698511013 -0.16366499167442963
1423 0.2392141725482107 -0.005888474782252256 0.12686053269981468
507 0.17744952022409294 0.1134040249885768 0.024147375891202787
1554 0.1810714981652762 -0.22576662940674808 0.11519809077806262
2989 -0.14756332594530522 -0.14100375295273834 0.005295781958791342
2838 0.12724103177144544 -0.067433122634733 0.10245744002847827
829 0.15458262066385156 0.0219060771298248 0.021464789674623452
2168 -0.08929299787595528 0.11454096091351214 -0.15413663118484477
2578 0.05973437800629933 0.07796825546054365 0.03987660856046703
1057 0.33593397233656946 0.22271219210210177 0.1170857501077761
2826 0.050363301840864086 -0.04142907582702443 0.08311700532706703
930 -0.24910520592170615 -0.1839553213589065 0.10400133889777198
2647 -0.2289955309978975 0.03698982739245857 -0.09284004996603129
1116 0.20473469022920276 -0.13160132233305627 -0.08763749927914123
2355 0.04808363628922268 0.028404349075193874 0.06127429183236979
1664 -0.015150112600578953 0.13919575481691468 -0.332722916907705
1109 -0.03534081874708379 0.009026501758556375 -0.13311384293297804
286 0.1558816345794388 0.17730764797297224 0.05715235674018225
640 -0.2041755839374982 0.15266489442314535 -0.10976186967972965
2981 -0.09385478957125418 -0.08170243920204552 -0.2182591873403274
1119 0.03669768819059204 0.18045659168396028 0.2316787826632995
2081 -0.07117823603908546 -0.0075463780808809324 0.06472433055200162
1207 0.30020685487548104 -0.0973377513405312 -0.07434967308100396
2097 0.09661978675671487 -0.051789095429275005 -0.09326479096079511
203 -0.21527533137741106 0.05394078637393084 -0.010978033489752695
1439 0.1605762395016971 0.21217729018689271 -0.004767743547592349
2049 -0.006141937041136793 0.2456083473126774 0.06508104350073696
842 -0.22932318153892708 -0.10601748114018485 0.3255249809970359
1819 -0.21021060963164725 -0.08592710109609672 -0.00011072704873096249
2243 0.053647832919074975 0.039928500570994924 -0.13470967285990104
467 0.04715344716694298 0.06730484321394654 -0.010990824293825224
480 0.10772974854135318 0.16500052919725217 0.016085776875241185
2741 -0.04737029260664712 0.17768915095345114 0.05045761161828208
1004 -0.179717322346314 0.19979927694563132 -0.17702117698360906
13 0.24489610529881586 0.16035772971742734 0.1393397700541438
1115 0.20980397458757394 -0.29376749308362965 0.05490540535656602
1294 0.03736369156948611 -0.38765863020971975 -0.23010487619423262
1300 0.17917859786195342 0.21831351271182128 -0.0034572162742077493
1814 0.025209831255197636 0.06941892991670462 -0.17639288080652113
890 0.04374607091712921 0.2824282398105777 0.20940622422054148
1686 -0.2991720703773861 -0.3446771291625916 0.03694433797226834
2558 0.07113752148366607 0.31651638966557527 -0.07585505385332286
2887 0.027121567854536514 0.3405964336799196 0.11178139852938
1994 -0.13168503151775843 0.2556521753074763 0.033079772073763926
1327 -0.12279253642569284 0.1492275144515942 0.053848105926639724
2959 -0.14133706710729343 0.02914942260266921 -0.06599564549163679
1946 0.15205958730984223 -0.08676411872633649 0.14031568251240462
700 0.3745732163342112 -0.2329578635545731 0.08310889947758215
1263 -0.08046923924197572 0.21983249062348215 0.032189475344944145
2411 0.029513741524375647 0.01798870958725684 0.15478858029104572
1005 0.20132278365492037 -0.07512747916601184 0.07833518189015341
1343 0.08245722418996776 -0.13233267932491824 0.24974374785500714
1138 -0.10230991804639052 -0.21330312239306232 0.06910755162454263
2332 0.055702645859961736 0.23128230368080252 -0.2856947204673645
479 0.20473872833382967 -0.21861691710942335 0.10297478769212005
1940 -0.010521460449146529 -0.1526056542747198 0.26499744413490134
974 0.04997286539883057 -0.010221528359602404 -0.06802920580375042
2787 0.06141939620191604 -0.1082911358938665 0.2130825998018108
502 -0.04871618867074608 -0.05783273022277848 0.12065060588751257
297 0.17751468183862654 0.040414513676275875 0.12421837171075602
2061 0.23875768266983993 -0.12683627499904002 0.21973985388072878
2744 0.017353318986743957 -0.03557640067123579 -0.18086994858089797
247 0.06671044846050467 -0.03767182140921127 0.2404906071474641
2817 -0.28497722126223235 -0.36242131360666935 0.2615072443619789
1600 -0.018678789323607663 0.2533748729200529 0.05992343729199276
2426 -0.0915676844938949 -0.013111595631412986 -0.23133568266787627
2120 -0.03319633726609471 0.08441119098628509 0.042191179955486255
168 0.02427500093813407 0.03691123671193312 0.04578861916492295
2535 0.11991099879481758 -0.03083193330265843 0.20578597494934725
846 -0.1350855925464428 -0.16154361807193243 0.021010575867829565
691 -0.005140733645201611 -0.11869200300254427 0.05348602379206234
366 0.17473550084337958 0.015948688007936297 0.06357498076436802
91 -0.1707978327796373 -0.10453557397584275 0.07786310756843133
1289 -0.1711761863541238 0.019185768921311894 0.009453781592079966
2065 0.07480210281682127 0.18597206761022186 0.050798092546189215
427 0.11009356304061556 -0.1735894523572197 -0.215890182216412
214 -0.10621927692719088 -0.18115896203554852 0.13009406334482082
249 -0.15756616329191114 -0.022606807323309993 0.07825892202275085
912 -0.13271173849120013 -0.10710077228601378 0.16761766184834836
1914 0.05461369203017574 0.04714102201645002 0.11351564491604253
2353 -0.024664210385724743 -0.16795005825410741 -0.028905500744901058
2793 -0.07535013471519683 -0.2931229864924382 0.11171043042695188
757 0.4283167414327484 -0.06378497511506066 -0.009357940121772195
1136 0.11152028715702815 0.031926783110517006 0.021666870677031547
1278 -0.028589883314027696 -0.21158169565253607 0.08517499541327068
22 -0.31025327105684547 0.04969008862747923 -0.07555046306000503
231 0.05608900711566814 0.19941008003850735 0.01723858244825523
2433 0.09438705516229415 0.06225654574383312 -0.012705303010933092
120 -0.2187775951939779 -0.05105194102807965 0.17872758934296293
2103 0.07395972393257683 -0.24293868010641986 -0.016695075213582548
1307 -0.186129315294619 -0.012710428049931997 -0.20500151667679398
2257 -0.03768010788000686 0.08756734147536911 -0.05274291860363738
2895 0.24103353293053192 -0.16701563066795114 -0.07534961412787942
1561 0.06886193971490988 -0.2896179978223408 0.1013105943457653
1081 0.07794294005346933 -0.082040068785568 0.08052217953046878
1883 0.06826214677234298 0.08643964584819698 0.0044477618310449435
756 -0.08004265358811528 0.03998265270278046 0.2191513430543285
67 0.45733366617408805 0.23336949489075945 0.17941679347674003
236 0.10127853634221111 -0.08281021293386533 0.018639116837716352
1063 -0.20135469066147862 -0.3051040238629546 -0.24924705748208506
1939 -0.10366458056032425 -0.2162493754607716 0.12121067359301545
88 0.021787859061863774 -0.15521067263862076 0.002509715012099469
2802 -0.07241518842190033 -0.15065714401497893 -0.1122549108183021
928 0.07064846903074294 0.06095419934338564 -0.16897849688075708
812 0.1298326535282526 -0.253965039086924 0.4078770721367149
1149 -0.16484484880134562 -0.5634173665020423 -0.09825672923745424
182 0.03310058791687911 -0.22305011750291012 -0.04025077172806718
1885 0.011691313536306917 -0.20933776429194348 0.060181697648145474
1484 -0.09814321387842373 0.16498202403089923 -0.19645844385859867
2302 0.08684232903675065 0.0029694141423380516 -0.17272188007696074
1020 -0.027274392864036864 0.030494305162767358 0.2525545156543388
365 0.0947839000409946 0.11656070236249551 -0.01833869174085666
1384 -0.26619164507838194 0.14984046751817656 0.021628279051128182
1815 -0.30826322906348813 -0.18866592665217868 0.10636415012438
499 0.08452680530716632 0.00038488089991495786 -0.062183253089373
2832 -0.21594507579450162 -0.04919467082288871 0.2515447247708364
1144 -0.18051575481888807 -0.22809338948496752 0.20643295047976332
372 0.1533870335363139 0.22138180953834782 0.0496467640484212
116 0.14195218955757333 0.0769041734852112 -0.044030964457154105
1074 -0.13620358385844444 0.06343038627127856 -0.20862716970122794
2842 0.07938683129069027 0.21590584107273617 0.08328098628980665
2461 -0.14458778165478323 0.04062672689853782 0.05838502605281587
1159 -0.005860221792830286 0.3491391723220364 0.2075646319446256
1576 -0.12163427433816851 0.247786902804046 0.13557350304620908
1728 -0.18826614525244584 -0.23036895574560087 -0.093358963857103
1076 -0.17828925940985005 0.10428229386979775 0.08777594089384559
2615 -0.00919653139771047 0.11090007416315875 -0.09133267181699979
2975 0.06838590484770148 -0.0005274131144899758 -0.04384250848014508
887 -0.029022279773040196 0.12569527689757037 0.1845262089679087
181 -0.2773948062337996 -0.13357492327440357 0.34841570384716936
2187 0.0928173761523462 -0.3410810619330321 -0.06820335682901864
1696 0.092427747782977 0.19883117581961615 -0.061819348940790775
2165 -0.03928988998140074 0.05062544942431417 -0.2707264353970319
775 -0.2806895978612326 -0.055968942000024356 0.011324131577476764
787 0.0901337829442789 0.01426024184161337 -0.2600540066399216
117 0.13025990966096718 0.2215867368627501 0.31761666243671044
2588 -0.09515886381413766 0.05943540771113106 0.05300312011499163
144 -0.0018060086259053198 0.027098669749609287 -0.00423422337885644
2792 0.17599976566577477 -0.1846114482358149 -0.10289064410588006
2166 -0.17815854249409066 -0.06643575828789146 -0.15211636179888363
63 -0.08212447529623176 0.06748698233989849 0.20122013148453777
2056 0.15114519711059035 -0.18879009130079288 0.11886052248557143
455 0.057869315954146745 -0.027271272791708632 0.020751303329797643
1357 0.10075579330548891 0.06864014211513099 0.1565581938893569
1412 0.15700434327337778 -0.054657981694926125 -0.23131565259926817
2321 -0.13919497946116177 -0.23614812302548202 -0.2516172143868458
2357 -0.05582872999276931 -0.164621490920376 -0.0020002556756962895
1504 0.14869647633554411 0.23728659880099223 -0.00900819915452438
2276 0.1104748380433788 -0.035224293090193703 0.1401079891621589
1166 -0.2493294279739378 0.0945522339582054 -0.1617401730226049
1944 0.15662407074053028 0.09874830316097628 0.02969936666700638
765 -0.3987305349388284 -0.020825551220759745 -0.05095691289807175
273 0.06002537674008711 -0.005224663664477633 0.07690013843255969
1800 0.13829994977742155 0.13914435616102827 -0.016117970167374665
1772 -0.15808587877516608 0.015826228245733397 -0.208034834642981
448 -0.013164669774351977 -0.030199430072222713 -0.02696426873666147
439 0.16239116965352132 0.032103608810577014 -0.15471997446928118
1107 0.27562988586826453 -0.13294102767840169 -0.2032516823258075
938 0.03208455270072065 -0.16720199477266498 0.2220001242988228
2083 0.20138980347605115 0.011947636310658878 0.07773720823102936
2437 -0.1717743000682754 -0.05486829919877624 0.18786178614049473
506 -0.13640259234154523 -0.18748533038150478 -0.27741154420924446
1379 -0.010965270644390507 0.04229390665385204 -0.04180302041514313
1709 0.17623244511353914 -0.35472054024171956 0.1757803173680819
2395 0.0415990192703843 -0.2425637666316154 -0.09822506772979046
2423 0.0469581418204102 -0.03084918240505641 0.04095809956469179
306 -0.10960785730553378 -0.05732921395158861 -0.013215193531121727
1270 0.05540616159008905 -0.17866224919078458 0.023383647590293825
602 -0.34687980336492824 0.050382852510612676 -0.18300868196434475
2296 0.17029104850540872 -0.32052687605589614 -0.2761887484106059
1455 0.16480206896969368 0.14372065706734943 0.09045251241433272
