1458 1 -3.540011662 33.903575303328964 12.119825781845277 28.717551198143422 8 3 -4
48 1 -3.540011662 30.992053843504458 11.664957651553008 33.46919768909226 7 2 -3
2822 3 2.283679136 27.01799202539163 11.997463615193885 32.883612186434526 5 4 -6
2347 2 6.737574454 27.493463755909428 14.439358722368295 30.92654882497211 9 2 -4
433 1 -3.540011662 33.44799261813065 16.2247560762184 33.60598541133395 8 2 -3
292 1 -3.540011662 30.12874730575813 16.181182825397368 32.975271375928386 8 3 -5
2686 3 2.283679136 31.155369410734107 17.202873403730713 34.76773574772609 7 1 -1
679 1 -3.540011662 28.00648377360413 12.915942232400369 30.838697372989348 8 2 -6
243 1 -3.540011662 28.49089022502099 11.246981393730934 34.34474927519397 7 2 -5
539 1 -3.540011662 27.32382890263593 9.802916787043774 31.896107923337652 8 2 -4
738 1 -3.540011662 27.952260218927524 15.436892540153961 29.69604041699618 8 1 -4
2815 3 2.283679136 27.918427853130552 10.711213897719254 29.74790952933141 9 2 -3
1169 1 -3.540011662 33.37929513140527 11.661666941411564 32.171036618441306 9 3 -4
2316 2 6.737574454 32.56547112577094 12.114858297667384 33.46645429660594 8 0 -4
2963 3 2.283679136 31.910746428933383 16.94841620223535 31.81840942836556 10 7 2
523 1 -3.540011662 33.17441367734971 11.302155298816936 34.720171546150546 9 2 -6
1781 2 6.737574454 28.995701319130767 15.237651759030198 33.61979018147237 9 1 -4
1585 1 -3.540011662 34.563487561754 17.728719975837386 31.69104574657142 8 2 -3
125 1 -3.540011662 30.831645244806865 16.882977889420946 28.143144960008552 8 3 -4
2222 2 6.737574454 33.16316739289039 14.950598227984097 34.58650327497423 7 2 -6
2990 3 2.283679136 26.46561944678095 14.640151875265264 34.83148089467021 9 3 -1
2800 3 2.283679136 27.136608752556967 9.400592210628913 34.59828358588338 9 0 -4
2513 3 2.283679136 33.92871818913956 22.467132520560483 2.017141284183342 10 4 -8
2937 3 2.283679136 28.148689272409396 20.22924589784236 3.511552669264066 9 3 -3
993 1 -3.540011662 27.653075184959707 22.660934945517393 5.520654104055362 8 2 -4
1047 1 -3.540011662 27.895837666369435 19.64420748889554 1.4003340530290227 8 2 -4
1495 1 -3.540011662 30.36213991397564 20.80452851758388 1.6154828330407631 10 1 -3
844 1 -3.540011662 33.14530965343149 20.760114472211253 6.404912255194412 8 1 -5
1964 2 6.737574454 29.52563033679953 19.706311815700527 6.479135985015633 9 0 -4
953 1 -3.540011662 33.221905468753675 21.330787926819657 3.939571577541794 8 2 -3
2152 2 6.737574454 27.41691363643491 23.857039609996043 4.491459997876732 8 1 -4
1301 1 -3.540011662 28.37532622009262 20.659329940826062 6.937788509563843 8 2 -4
1649 1 -3.540011662 30.008262344871152 20.02331889640227 5.006259022880015 9 2 -4
2614 3 2.283679136 33.65596568789366 23.509768347598534 4.5900217061486295 3 4 -8
82 1 -3.540011662 27.352411351383264 25.393254819058736 5.116249873317636 7 -1 -3
2172 2 6.737574454 29.559028675592188 19.55417928169418 1.035375286971499 8 2 -5
1000 1 -3.540011662 29.114539673289602 18.14459176467557 6.6749013639785835 9 2 -4
2244 2 6.737574454 27.026334203303705 21.350763160541884 6.302307015327943 8 2 -4
1490 1 -3.540011662 30.968182923994647 23.775597634815604 4.262128816660224 9 2 -2
316 1 -3.540011662 33.24381312850369 18.704535111965473 4.945446003214346 7 2 -4
2364 2 6.737574454 33.73091525871985 20.242812601962697 5.010391833008695 8 2 -5
722 1 -3.540011662 34.211005595316244 24.974935298638712 1.9890160133935917 7 1 -4
806 1 -3.540011662 29.936215534464775 26.073155599772125 3.374872571795507 9 1 -5
1887 2 6.737574454 30.022901512605962 24.486366221450385 3.1564741598007977 7 1 -4
2795 3 2.283679136 29.633236260998903 22.739676645916887 7.277389248399071 7 5 -8
446 1 -3.540011662 33.60387185740607 24.894999244965838 6.696436755972416 8 1 -3
509 1 -3.540011662 28.519929166880896 23.892377319531246 3.3774640235878755 8 2 -3
2748 3 2.283679136 31.094172242609854 21.530342624724344 3.6283891851422925 8 6 -1
339 1 -3.540011662 30.662342042920017 24.306945751192544 1.690323790242187 8 3 -4
180 1 -3.540011662 29.96338423462758 18.28996822981856 1.8791162952241867 9 2 -4
2790 3 2.283679136 31.408780515445343 25.144126798389628 6.09457125535018 10 2 -2
2556 3 2.283679136 30.79315077930136 18.230794260208903 4.0132235844433435 8 6 -1
2014 2 6.737574454 33.609357021575775 25.698456482142078 0.6229457574924618 8 1 -5
884 1 -3.540011662 29.49651713880034 25.005649637886386 7.325976685114462 9 2 -5
152 1 -3.540011662 26.561062848524962 20.376455959174006 5.1611719012986885 10 3 -3
2260 2 6.737574454 26.613965156322525 20.138345145983674 0.5660850900529624 8 3 -4
2751 3 2.283679136 33.437838880014034 23.77412425363761 8.799546522581009 9 4 -6
2012 2 6.737574454 32.39504896819142 20.471946798549556 7.838405149136761 8 2 -4
1250 1 -3.540011662 32.960814100345615 25.479460060174635 11.587945426828096 9 2 -4
577 1 -3.540011662 32.03715723983007 21.831204900854868 8.696303169141922 9 1 -5
2663 3 2.283679136 33.28698552955917 19.584027960112458 11.154186012796162 7 4 -3
901 1 -3.540011662 31.53892153561001 23.333933683705226 10.811651967990354 11 2 -3
1584 1 -3.540011662 28.393101814704135 24.30020184995038 10.882375852746975 9 3 -4
2619 3 2.283679136 31.271053897556584 18.55143044577144 12.962797647608566 11 0 0
1855 2 6.737574454 26.587925058893138 20.450178068019767 10.800755838137889 8 2 -4
1033 1 -3.540011662 31.196264824995115 20.546948149855584 10.716024881296585 9 1 -5
1347 1 -3.540011662 27.157444985429127 21.927628316550692 10.39135737549363 10 0 -5
1714 1 -3.540011662 29.525186382041888 22.337523469903402 9.520378697605631 10 2 -3
2520 3 2.283679136 32.984857129488915 22.048416236767892 12.6101925384892 10 0 2
1419 1 -3.540011662 30.878480171214136 19.935446586956427 7.53126307542248 9 3 -4
445 1 -3.540011662 31.325186978134152 24.166836174722558 13.255494875284892 8 2 -5
648 1 -3.540011662 29.076353750920056 22.11054540406782 12.098874847778507 11 1 -2
1605 1 -3.540011662 33.48385236723647 19.179762677693518 13.443661662485379 8 3 -3
2174 2 6.737574454 28.4761977830171 22.757865675124318 10.706304613591913 8 1 -5
527 1 -3.540011662 30.491484970755316 25.729968549651787 11.264914404532895 9 2 -3
1992 2 6.737574454 28.345118506767037 21.121093095283882 13.148150085461392 8 0 -4
2673 3 2.283679136 29.711724854621814 18.870580870984934 10.655470213009076 13 4 -4
1423 1 -3.540011662 34.31680610880578 21.65460926800655 10.837366804374257 9 1 -5
1400 1 -3.540011662 27.172257321380616 19.240557453389382 9.885526466897456 10 1 -2
305 1 -3.540011662 33.282006861975646 19.279100316446595 8.53878014488704 8 1 -2
2891 3 2.283679136 27.300287124398054 24.435178748111376 13.078724715991525 9 0 -5
1273 1 -3.540011662 27.11258710498705 24.465652098954155 8.178225676797789 10 2 -4
73 1 -3.540011662 27.073897463266384 20.447331107755993 12.396851959164902 8 3 -5
1793 2 6.737574454 28.922707520295432 25.830127126843895 10.85074095573528 9 1 -5
2441 2 6.737574454 28.227534877271687 25.701343008422793 7.988394037606646 10 3 -5
2168 2 6.737574454 34.43757877943247 18.051179982027303 8.422924594258049 9 3 -3
2298 2 6.737574454 31.58734151892197 24.66048398845815 11.789102963604334 9 1 -4
2017 2 6.737574454 31.03735690146641 21.971579891077727 9.992465709421719 8 2 -5
915 1 -3.540011662 34.359933712961684 22.941541256535384 13.985468609056776 9 3 -3
261 1 -3.540011662 29.391489047279798 20.055625007372754 13.734646616294913 10 3 -3
2439 2 6.737574454 34.880487134202085 18.331428760723195 13.559003401386503 8 2 -3
2831 3 2.283679136 26.89113476919892 18.27417575354373 7.9090165407470145 4 5 -7
2922 3 2.283679136 34.911563691329135 24.53720430639637 12.361181931271393 9 2 -1
2980 3 2.283679136 30.969165031149593 17.77414026764665 8.011983441069981 4 2 -4
1699 1 -3.540011662 27.964563947215062 17.99849620331017 14.74530519666305 10 1 -4
1485 1 -3.540011662 30.60170617551386 18.338825871946923 15.252147234418885 9 2 -5
290 1 -3.540011662 28.68307087662964 19.958281658186756 16.275729277099785 8 3 -5
2416 2 6.737574454 26.52478294931744 18.45551293516514 20.455603635249833 9 1 -3
2046 2 6.737574454 30.166971135861022 24.005441718044302 17.131893797507058 8 0 -4
875 1 -3.540011662 32.191312723568274 20.941615983760006 16.545134091752455 9 2 -4
798 1 -3.540011662 27.67532650215765 21.243635454919822 18.274769537074665 9 2 -6
477 1 -3.540011662 32.66462625110484 19.770548241220805 18.932786002395574 9 2 -4
1795 2 6.737574454 30.629673067081367 24.924061976814638 14.516333633368701 8 2 -4
827 1 -3.540011662 27.374504588382823 23.838619882645023 18.946590424027786 8 0 -5
2418 2 6.737574454 29.152376007883536 19.0981881590767 15.049373783603176 9 2 -5
902 1 -3.540011662 26.586772773302545 22.818451744138898 16.52894169135575 8 3 -3
1148 1 -3.540011662 29.470750594735268 22.46070440551354 17.072820551855965 8 2 -5
837 1 -3.540011662 28.992448452183893 25.10348822182061 17.32738602867135 9 3 -5
1295 1 -3.540011662 31.05702719802995 24.10914620054181 15.816153016230336 9 4 -5
2028 2 6.737574454 29.037795078550324 20.969888970439293 17.483056916717253 9 1 -3
2886 3 2.283679136 33.69614291072076 19.484401840092662 15.71535480439761 3 5 -6
537 1 -3.540011662 32.05258241692392 22.09901801044555 18.85063291681068 10 0 -2
235 1 -3.540011662 26.693353360342975 25.975650080597593 17.819719545349116 7 2 -4
1134 1 -3.540011662 28.40710201241455 26.07457974986464 19.81633099726923 8 2 -5
2946 3 2.283679136 33.10394285718438 23.04364520433907 15.991515983619049 10 -2 -4
1934 2 6.737574454 31.81469191132324 20.78825871176727 18.0289480325911 10 2 -5
1565 1 -3.540011662 26.914722325832244 18.14987093534359 18.960170781306676 10 2 -4
766 1 -3.540011662 29.051829174466278 25.07787461347731 14.351036982117991 10 2 -5
2184 2 6.737574454 27.962683424675607 25.271643596873968 18.532057399031398 9 3 -3
802 1 -3.540011662 29.99087446259891 22.75525890948089 20.430319592671808 9 2 -4
2536 3 2.283679136 26.619688628620946 24.780641752998218 20.948701152975342 11 6 -7
217 1 -3.540011662 30.98461396734772 24.199401031146095 18.481286444930777 7 1 -5
1963 2 6.737574454 26.63898575439084 22.547896897919152 18.169245620312665 8 1 -3
398 1 -3.540011662 30.242135500677158 20.344373158368132 18.253299544879294 8 1 -4
1819 2 6.737574454 34.28586455254406 19.665047232683325 18.94448007946786 8 2 -4
1984 2 6.737574454 31.372074956169918 23.25330053126387 19.692490460993575 9 1 -4
2930 3 2.283679136 30.772622000871497 20.06932697380751 20.713510596415748 7 4 -4
930 1 -3.540011662 34.830777038501175 20.701665133041345 20.07296625879612 10 1 -4
2876 3 2.283679136 29.222581552897513 18.131760646210704 18.645987652317014 7 7 -5
929 1 -3.540011662 32.27559790160165 23.79161434843634 20.91723709512665 8 1 -5
1468 1 -3.540011662 31.351240289559723 26.3200911029624 14.619832060679617 8 -1 -5
890 1 -3.540011662 34.60321561178796 18.183195768071002 19.52872827944193 8 2 -3
467 1 -3.540011662 34.81276215968401 20.071591417124697 17.56551259936617 10 2 -4
2548 3 2.283679136 26.37072949623276 19.56120853899944 17.266979324108483 9 5 -2
1689 1 -3.540011662 27.585736932382748 21.93483019403726 14.313778819831207 9 1 -3
2939 3 2.283679136 34.504406325636566 21.92549140778596 27.10571727752032 5 -1 -5
294 1 -3.540011662 27.165183815218068 23.31765635745419 25.54655577016892 8 2 -4
2642 3 2.283679136 29.199922156617312 19.74815268039949 24.327521280853524 10 -1 -6
256 1 -3.540011662 30.090768740013953 23.344859040578523 22.930796048822437 8 1 -5
405 1 -3.540011662 30.826108582118604 23.525643388837267 25.405662388785025 8 2 -2
2199 2 6.737574454 32.193560057126255 20.352436257093423 23.36107201590966 8 2 -5
167 1 -3.540011662 32.23563644093616 21.332028357107003 22.030344157096355 9 0 -6
1603 1 -3.540011662 27.10013549741868 21.485757828016073 27.48994290675049 10 2 -2
1824 2 6.737574454 29.248293137108327 22.45752918758684 21.89785146155565 7 1 -3
1871 2 6.737574454 27.58096415453053 21.806793088663035 25.966991630870904 8 2 -5
2730 3 2.283679136 29.082360921989423 24.071782438461707 26.747584989774253 11 2 -6
703 1 -3.540011662 29.15085817099759 21.659302820334766 25.862925043596434 9 0 -5
1633 1 -3.540011662 33.66727339644755 20.230994364816617 23.835002795302408 10 2 -3
1513 1 -3.540011662 31.633567510118198 18.785165554341397 23.15402116732036 9 2 -4
1015 1 -3.540011662 27.747248671344316 23.03992336895974 21.86905112221993 9 2 -4
1449 1 -3.540011662 32.6028045407464 23.52671326770928 23.370706695866254 8 2 -4
1124 1 -3.540011662 27.609942942563666 17.95615516557794 21.538978608476466 9 1 -3
1365 1 -3.540011662 33.14742613668978 19.56128160094 27.24620763090798 9 1 -5
2797 3 2.283679136 26.743786464480067 21.086148185873522 22.579507703254702 5 -1 4
478 1 -3.540011662 31.631603407988173 21.53077010663158 26.88294610917488 7 2 -3
338 1 -3.540011662 31.21121776348915 25.67471286601596 23.961562651474924 7 2 -6
2553 3 2.283679136 27.57416677228399 24.4102649089756 23.578735280883052 7 1 -8
1436 1 -3.540011662 29.203002570815908 20.94620041093481 22.33997597074151 11 2 -5
1774 2 6.737574454 32.992760411026815 22.863865199250377 21.95560032127852 8 3 -5
2476 2 6.737574454 30.743987258515926 21.97198106389063 25.652556863774212 10 1 -3
1543 1 -3.540011662 31.25486729713302 21.00956086089447 24.46085937493027 9 2 -5
249 1 -3.540011662 34.539281214649 22.728261332550474 21.655182014973928 8 2 -6
1983 2 6.737574454 33.97166240739418 18.197896415395036 27.51067109822013 8 1 -4
1865 2 6.737574454 31.218264033756896 24.148535391814594 23.89918346983456 7 1 -4
1216 1 -3.540011662 34.05069744380428 24.249676219174404 26.924642109355116 9 2 -5
498 1 -3.540011662 26.897954582083944 20.753320002082507 24.907897260367044 8 2 -4
912 1 -3.540011662 34.49596332479696 25.90667650935264 25.053729989541246 9 0 -4
2636 3 2.283679136 32.39307295534334 25.968517397890157 25.882245752135415 10 3 0
2194 2 6.737574454 31.872235873461932 20.306546945050282 27.951412680820795 9 2 -4
994 1 -3.540011662 29.441305486206033 26.2674596504829 26.814952949718503 8 2 -4
1890 2 6.737574454 29.11102439964352 23.541741022681617 32.4935465588243 7 1 -4
1336 1 -3.540011662 31.569881716510857 23.30259228907514 30.177263560599812 11 1 -4
84 1 -3.540011662 32.29553702056119 21.411625367993544 31.936036912011733 8 2 -4
246 1 -3.540011662 30.28702048192257 23.416708924906736 33.65556331948141 6 2 -5
1725 1 -3.540011662 34.05800559045597 22.506193248478993 30.300685111267935 9 2 -4
627 1 -3.540011662 26.777689802981797 25.17301113452378 29.995094439772277 8 3 -4
233 1 -3.540011662 30.315882958850434 25.929735653557582 34.16280660262376 8 3 -5
364 1 -3.540011662 28.74485756564634 22.019482374722855 32.01041402519142 6 2 -4
2936 3 2.283679136 31.717486144012256 21.26103096772658 34.104638545478615 4 4 -4
2183 2 6.737574454 30.195407185714537 24.01460876798264 29.804108351786354 9 2 -5
2654 3 2.283679136 30.339985651994702 20.22666697692373 31.806500234989112 8 -1 -7
1671 1 -3.540011662 29.912821056799263 19.34077486490461 33.83326118767471 7 0 -5
678 1 -3.540011662 34.09722303676163 18.08933448877276 29.13903955027503 9 1 -5
2670 3 2.283679136 26.99533085849172 23.001027267086524 29.221525224416514 10 3 -1
768 1 -3.540011662 30.470903475252694 25.431306736430713 29.144258008150167 8 1 -4
2978 3 2.283679136 33.10570251311708 24.95276598975789 29.049734885803243 9 -1 -3
2943 3 2.283679136 27.431861381476875 19.94296740845166 29.14964413889882 9 2 -2
285 1 -3.540011662 29.24900419837211 23.19023185610878 28.88287185774839 9 2 -4
39 1 -3.540011662 29.644174026830086 24.465614257938313 31.25351811027443 8 2 -5
276 1 -3.540011662 26.589960506881912 26.274137699760455 32.33525139370341 8 2 -4
2059 2 6.737574454 32.498109584335786 22.040207548699914 30.441197974460103 9 3 -4
2372 2 6.737574454 30.149362374982168 18.081311775044757 29.02845443282831 9 2 -4
473 1 -3.540011662 30.629690123510326 18.367218800831974 30.567589713295877 8 1 -5
2875 3 2.283679136 28.88209954166382 18.062488154334464 32.30774351931112 9 4 -4
873 1 -3.540011662 27.492407837800982 19.654720900812993 31.52241906631909 8 2 -4
1016 1 -3.540011662 32.20130353590183 20.98626861878766 29.342590748937823 10 2 -5
643 1 -3.540011662 27.821984100926745 24.182058111989843 33.169146592383655 8 1 -5
2144 2 6.737574454 26.864395340066558 25.39252696390808 33.662268966317505 8 0 -3
2204 2 6.737574454 27.407525951890133 21.124826198187645 32.10681405792448 8 1 -5
23 1 -3.540011662 32.55701255428363 24.673069167210613 34.319477677583876 8 1 -5
1384 1 -3.540011662 34.42226181266023 20.914784502830802 34.626537855061365 8 1 -3
2022 2 6.737574454 30.973821885401698 24.4824571379924 34.52521560515735 8 2 -5
1078 1 -3.540011662 28.512779784277363 17.88916456589877 28.95834490500649 9 3 -6
510 1 -3.540011662 27.10652804920134 21.066702871619263 33.748809467952846 9 2 -3
1144 1 -3.540011662 34.83230274376329 26.101834457631718 34.057987625189085 10 0 -4
372 1 -3.540011662 34.780559538126795 18.335494141822075 34.22838887745377 9 1 -3
2832 3 2.283679136 34.72418203560085 20.904448897101734 32.26395403370699 11 4 -5
444 1 -3.540011662 27.69851666086868 26.291898518981665 34.720830834983204 9 0 -5
1608 1 -3.540011662 30.644060207515036 19.378440467153283 28.17776542059383 8 1 -5
848 1 -3.540011662 32.86383258273221 27.09376700632992 1.060386166897876 9 2 -5
1425 1 -3.540011662 28.487858112305325 33.04874499332371 6.402540461134977 7 1 -4
1463 1 -3.540011662 32.45430410095954 33.67174768528649 3.317255447310247 10 1 -3
1385 1 -3.540011662 28.64697553964771 33.15168944620235 2.05285300820425 9 2 -3
1521 1 -3.540011662 27.54783962253111 26.948131197741677 7.196570131835614 11 1 -2
2454 2 6.737574454 31.542636237205375 28.406506655802144 6.344579323294907 9 1 -3
2092 2 6.737574454 29.731145237265654 34.03343409740716 1.2275856395762845 9 2 -2
1045 1 -3.540011662 30.9745061850346 27.234829083532105 5.353965597175655 10 1 -4
81 1 -3.540011662 27.57783439442922 31.159038015471573 3.492660354432058 8 0 -2
771 1 -3.540011662 32.865208455628135 31.15516700145457 3.845140319282407 7 0 -3
2521 3 2.283679136 29.5284849798062 30.413520946245132 5.0106398325195345 6 -2 -8
1700 1 -3.540011662 29.464317481273838 30.64612840792504 1.7320927741001797 8 1 -3
1651 1 -3.540011662 33.03832886140447 32.665035439057284 5.7583725719745775 9 0 -4
2278 2 6.737574454 32.165804491115594 32.53453382422799 4.403281624525105 9 1 -3
500 1 -3.540011662 30.831087312369117 34.087470708884844 6.8905880213839845 9 0 -2
508 1 -3.540011662 27.258026671867547 31.39084803693778 0.723863718781946 9 1 -4
2122 2 6.737574454 26.98712326576764 32.83833233015257 6.79714318253396 10 1 -5
2321 2 6.737574454 34.224219698766035 32.07875976157433 6.624538019856675 9 1 -4
1613 1 -3.540011662 30.30352818227888 28.799038892627454 3.423451596163426 8 1 -2
1811 2 6.737574454 29.871117968281634 27.437135290429552 4.249043084255795 9 0 -4
2736 3 2.283679136 34.3529316298524 26.870777850428215 3.1914575430093084 7 0 0
288 1 -3.540011662 32.700672217155216 29.132919522478005 5.497648070596761 8 0 -4
1609 1 -3.540011662 30.359307767409405 29.304585674930745 6.75911042536799 9 1 -5
2254 2 6.737574454 33.77070459674545 29.99805905183777 4.678937447387322 9 1 -4
1912 2 6.737574454 28.21373635416363 31.587324316802977 2.0752863036770064 9 1 -3
1981 2 6.737574454 33.635515280374705 34.49142650357269 2.4968628782708975 8 0 -4
1102 1 -3.540011662 31.898907741211605 29.525646952616206 1.347246080893246 7 1 -3
1283 1 -3.540011662 30.602669890060298 32.50722019462691 4.77606960676874 9 2 -4
273 1 -3.540011662 34.74574914999263 29.239283287733365 3.6644034341695737 7 1 -3
396 1 -3.540011662 29.661092641863856 28.119541770649292 1.0079573176443017 8 3 -3
2824 3 2.283679136 32.6413715045164 31.80635413496196 1.5510946354903434 10 2 -2
2279 2 6.737574454 30.311427841998455 29.311138827857945 1.8734116230614797 9 2 -4
2293 2 6.737574454 27.171739154027282 26.882529282114024 5.648210404219791 8 3 -2
765 1 -3.540011662 34.81260089115981 27.206090045839648 7.039727559431817 10 2 -2
369 1 -3.540011662 28.35449333093665 27.730727097766852 4.790836853888597 8 2 -4
1074 1 -3.540011662 34.71534682923128 30.76174023192584 5.824811372231755 10 2 -3
2201 2 6.737574454 29.867457835112933 33.55621672436821 5.695646432356576 9 2 -4
314 1 -3.540011662 30.803633438965424 33.011926853666665 0.5844230788075038 8 2 -2
2582 3 2.283679136 27.271772884159894 34.70405891869715 3.9504723206034322 9 -4 -2
1359 1 -3.540011662 29.66798991506636 34.836784121731895 4.747458246299577 9 1 -3
821 1 -3.540011662 26.468606951771775 34.30931545259181 7.306709064607839 8 3 -4
455 1 -3.540011662 34.871861190744355 33.36462950572743 2.3770566657187233 8 0 -3
602 1 -3.540011662 34.583968970300305 29.103422412228202 13.330646383830784 7 1 -5
2389 2 6.737574454 33.62769191424206 26.772268511519805 11.019981725737393 9 1 -4
1904 2 6.737574454 31.55964160561739 33.440694398666245 11.306781150269018 8 2 -5
1999 2 6.737574454 30.731302789852567 33.66968449289381 8.539465546345628 9 0 -4
1334 1 -3.540011662 32.34615121072246 27.808431933722673 7.654625891968125 7 1 -2
683 1 -3.540011662 30.804504685784234 34.78774108455686 11.906017448247878 9 0 -3
1595 1 -3.540011662 29.429096958627046 34.52740531067628 9.052767225250257 9 1 -3
923 1 -3.540011662 30.46422532290825 32.09315628778233 8.490470939233518 9 2 -4
426 1 -3.540011662 33.93750930358842 31.576676736488082 14.250512604637986 7 1 -4
375 1 -3.540011662 27.202875635651797 34.644194285541026 12.34387399840978 8 1 -5
864 1 -3.540011662 34.444327757162625 29.12048229798699 8.639254077263839 8 3 -5
2063 2 6.737574454 34.316173210799555 30.582987112577435 9.236288790436053 7 1 -5
2295 2 6.737574454 28.198587709473212 29.884137454232288 13.60428696875673 9 1 -4
85 1 -3.540011662 32.37283490942216 32.86183115778866 12.608867817357476 7 1 -3
2055 2 6.737574454 33.84217496852074 27.679743365877865 8.269388770379539 9 0 -3
1185 1 -3.540011662 33.220292065914926 30.57703824384698 10.38439598020791 8 3 -4
1695 1 -3.540011662 32.702554058984234 28.050671344053733 10.787265596546137 9 2 -3
1894 2 6.737574454 32.14335555879397 29.569208559232575 10.98514290802079 7 2 -5
2119 2 6.737574454 32.47801484795836 32.25446502632236 14.127231465097907 9 2 -4
2928 3 2.283679136 28.898731071164104 33.23974209447495 12.310154666221115 6 5 -2
1674 1 -3.540011662 27.347109067633834 29.503811560203054 12.328789762147064 8 3 -4
1386 1 -3.540011662 30.94001674900137 29.835212239988195 9.906147281701553 9 2 -4
2192 2 6.737574454 30.110957911643503 31.19731923505238 9.774739105930832 9 2 -3
2687 3 2.283679136 29.60450984536515 28.383092096731353 8.688010764336875 7 2 -3
329 1 -3.540011662 31.769750995482603 29.707697112172397 12.472389745126629 9 2 -7
1422 1 -3.540011662 28.555826712295506 30.92658868348384 9.718997608473975 9 2 -6
1638 1 -3.540011662 31.887965333958064 33.851624627996976 9.723706822132712 9 2 -3
613 1 -3.540011662 30.499643317620325 32.22844214939019 10.977373406057426 9 2 -2
1451 1 -3.540011662 26.69395696939077 31.8328420319907 7.981905175221208 10 1 -6
2424 2 6.737574454 27.079591548825164 31.64629673798897 9.567017670926893 10 3 -6
1321 1 -3.540011662 33.71245115074515 31.583166303403814 8.060351455837818 9 1 -2
948 1 -3.540011662 26.955704267003327 33.094997439554824 10.246162726196502 8 2 -4
1688 1 -3.540011662 27.815727811260263 26.64791567424304 11.78888847172408 10 3 -4
1024 1 -3.540011662 28.509863300302644 31.48859629343809 13.630142240876161 9 3 -3
1709 1 -3.540011662 34.83473111538492 26.855349062357295 12.137820286127411 10 1 -4
831 1 -3.540011662 29.653861903272105 29.22300919531004 13.861719613905613 9 2 -4
2261 2 6.737574454 31.166357091997643 29.693731082746822 13.882626160082113 9 2 -4
189 1 -3.540011662 34.104978724504804 26.544649495430928 9.498170245469678 8 2 -4
2385 2 6.737574454 26.50547367979737 34.54364038771589 10.868911962112614 8 0 -3
376 1 -3.540011662 28.701911374208738 26.44887435102618 9.3608553923855 8 3 -2
2532 3 2.283679136 33.469783910205535 32.15400072435847 17.947200543319497 4 3 -2
2497 2 6.737574454 32.50133661927876 27.24239955638344 15.264878223130436 8 2 -2
118 1 -3.540011662 32.174335884202954 32.31075365537409 19.933636297139145 7 3 -3
2527 3 2.283679136 29.46101772160077 32.1244347625901 15.504814465321255 6 0 -3
1311 1 -3.540011662 31.349249735627595 33.28181438867427 17.71554898680413 8 3 -4
136 1 -3.540011662 31.306440107588024 31.170779069077795 14.45374812760376 7 0 -3
2132 2 6.737574454 27.918875789777836 32.98045358376168 19.786629816106327 7 1 -4
162 1 -3.540011662 32.32988932820171 33.516825983847816 15.147032509866198 5 1 -4
1039 1 -3.540011662 27.476207904218906 33.49595038652426 18.28148129040185 7 2 -6
1251 1 -3.540011662 29.487657947706918 32.537309727688275 19.62461623867536 7 2 -5
687 1 -3.540011662 26.49753932129185 33.41802814790558 15.743129787671768 6 1 -5
2502 3 2.283679136 33.315602518006145 29.14623733799221 19.35294982573961 8 3 -10
2 1 -3.540011662 31.030715586261532 34.67305243868418 19.958049173541994 9 0 -5
671 1 -3.540011662 30.012932738554788 34.436299311704545 15.879848456485393 8 1 -3
2775 3 2.283679136 26.906904238897337 27.87146714985507 19.403463722118605 11 2 -3
1741 1 -3.540011662 27.277685041793482 29.498477258793926 14.962212934369731 8 2 -3
2994 3 2.283679136 28.841883339046372 30.10830000450304 19.221083544685516 8 3 -9
2107 2 6.737574454 27.098919436935645 29.80205033190293 16.538468235515282 9 1 -5
1661 1 -3.540011662 27.55461304045487 34.03456301906171 20.801479808412516 9 2 -6
1275 1 -3.540011662 33.24596602350809 27.114241011516647 20.440000938471094 7 3 -4
1461 1 -3.540011662 30.837407831871456 29.157686965534047 19.855525344568704 8 3 -3
2320 2 6.737574454 30.97244581266878 33.25313781286145 19.283652235257254 8 2 -4
371 1 -3.540011662 32.129235040481454 28.747155931361885 14.870314700138819 9 2 -3
1586 1 -3.540011662 34.61191022129189 34.05064883687793 17.082952209707923 10 2 -4
1235 1 -3.540011662 27.111220618678033 31.606535867075255 20.128083595520188 10 2 -6
2309 2 6.737574454 31.532437644356236 34.27038066811915 16.37072340054692 10 1 -4
2589 3 2.283679136 31.235040027885503 27.110558364320628 18.99237582037581 14 3 0
943 1 -3.540011662 34.53053489458007 31.717526850136895 20.97982386687675 8 0 -5
1424 1 -3.540011662 32.55827910954965 27.19533980264884 16.911735167557055 8 -1 -4
713 1 -3.540011662 27.535441721749176 31.29167915269959 16.992822429643596 10 2 -4
544 1 -3.540011662 27.810854654180414 28.793362930174816 17.53459221156776 8 1 -3
2091 2 6.737574454 26.634956867327187 32.60572896785535 17.183025355516488 8 4 -4
2238 2 6.737574454 34.80794926405497 27.136294790199837 21.018016472928934 9 1 -4
681 1 -3.540011662 33.9448450889338 26.949556740899634 14.587351887840514 8 1 -5
801 1 -3.540011662 34.749679649383836 30.23835720754182 18.05461144661847 6 1 -5
2754 3 2.283679136 28.188560890701588 26.644194819220495 15.765338956096539 10 -3 -3
2768 3 2.283679136 28.07999810636843 34.886323148747906 14.959948148926244 7 2 -6
132 1 -3.540011662 27.486575131542807 29.29078820644366 20.979328023794693 8 1 -4
2867 3 2.283679136 34.557350199415545 34.32297605555108 14.700298856723325 4 1 -9
